tiempo,dato1a.n_seg,dato1b.n_seg,dato1c.n_seg,dato1d.n_seg,dato2a.n_seg,dato2b.n_seg,dato2c.n_seg,dato2d.n_seg,dato3a.n_seg,dato3b.n_seg,dato3c.n_seg,dato3d.n_seg,dato4a.n_seg,dato4b.n_seg,dato4c.n_seg,dato4d.n_seg,dato5a.n_seg,dato5b.n_seg,dato5c.n_seg,dato5d.n_seg,dato6a.n_seg,dato6b.n_seg,dato6d.n_seg,dato7a.n_seg,dato7b.n_seg,dato7c.n_seg,dato7d.n_seg,dato8a.n_seg,dato8b.n_seg,dato8c.n_seg,dato8d.n_seg,dato9a.n_seg,dato9b.n_seg,dato9c.n_seg,dato9d.n_seg,dato10a.n_seg,dato10b.n_seg,dato10c.n_seg,dato10d.n_seg,dato11a.n_seg,dato11b.n_seg,dato11c.n_seg,dato11d.n_seg,dato12a.n_seg,dato12b.n_seg,dato12c.n_seg,dato12d.n_seg,dato13a.n_seg,dato13b.n_seg,dato13c.n_seg,dato13d.n_seg,dato14a.n_seg,dato14b.n_seg,dato14c.n_seg,dato14d.n_seg,dato15b.n_seg,dato15c.n_seg,dato15d.n_seg,dato16a.n_seg,dato16b.n_seg,dato16c.n_seg,dato16d.n_seg,dato17a.n_seg,dato17b.n_seg,dato17c.n_seg,dato17d.n_seg,dato18a.n_seg,dato18b.n_seg,dato18c.n_seg,dato18d.n_seg,dato19a.n_seg,dato19b.n_seg,dato19c.n_seg,dato19d.n_seg,dato20a.n_seg,dato20b.n_seg,dato20c.n_seg,dato20d.n_seg,dato15a.n_seg,dato6c.n_seg,mean
19,0,2,0,0,0,0,0,1,1,0,1,2,0,1,2,0,1,0,0,0,0,0,1,1,1,1,0,0,2,0,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,2,2,1,0,0,1,0,0,1,1,1,0,1,2,1,1,0,0,1,1,1,1,1,1,0.625
20,0,3,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1,0,2,0,1,0,2,1,1,1,0,1,1,0,0,0,1,1,2,2,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,2,0,0,1,0,1,1,1,1,0,0,0,1,0,0.725
21,0,2,0,0,2,0,1,1,1,1,1,0,1,1,2,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,2,0,1,1,1,1,0,2,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,2,0,0,0,0,0,1,0,0.7
22,0,0,0,0,1,1,2,0,1,1,1,2,1,1,2,1,1,2,0,0,2,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,2,2,0,1,0,1,0,1,0,0,0,1,1,1,1,0,2,0,0,1,1,2,1,1,0,1,0,1,2,1,0.75
23,1,2,0,0,1,0,0,0,2,0,2,1,1,0,0,0,0,1,2,0,0,0,1,2,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,2,2,0,1,1,0,0,0,0,1,2,2,2,0,0,1,1,0,1,1,1,1,0,3,1,2,0,2,1,0,2,1,1,0,1,1,0,1,0,0.7125
24,0,0,1,0,0,1,0,1,0,1,1,1,1,1,2,1,2,0,1,1,0,1,1,1,0,1,1,1,2,1,0,1,1,0,0,1,0,1,0,1,1,1,2,1,1,1,1,0,2,1,1,1,0,0,0,2,1,2,1,2,2,1,1,1,1,0,3,0,0,1,2,1,1,1,0,1,0,0,1,1,0.85
25,0,0,1,1,1,0,1,0,0,1,1,2,0,1,2,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,2,0,2,0,0,1,1,0,0,1,1,0,1,1,0,2,1,1,0,0,1,1,1,0,1,1,1,1,0,0,2,0,2,2,1,0,0,1,0,1,0,1,2,0,0.675
26,1,0,1,0,0,1,1,1,2,0,0,2,1,0,2,0,0,2,0,0,0,1,0,1,1,1,0,0,2,1,0,0,0,0,1,1,1,2,1,0,2,0,0,2,1,1,2,0,1,1,1,0,0,2,0,1,1,1,1,1,0,0,0,1,1,1,0,0,2,0,0,2,1,0,1,0,0,1,1,0,0.7
27,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0,1,1,0,0,0,1,2,1,1,1,1,0,1,0,1,1,0,2,0,2,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,2,0,0,1,1,0,1,0,1,1,2,0,1,0,1,0,0,1,1,1,1,0,2,1,0.6625
28,1,0,0,1,1,0,0,1,0,1,2,1,1,1,1,1,2,1,0,1,1,1,1,0,3,0,2,1,1,1,0,1,1,1,1,0,1,1,2,2,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,2,1,1,2,0,2,1,1,1,1,0,0,1,1,1,0,0,0.775
29,1,0,2,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,2,1,1,0,0,0,0,2,0,1,2,0,2,0,1,0,1,0,0,1,1,2,0,2,2,2,1,2,2,1,1,0,1,0,2,1,1,1,1,0.825
30,1,0,1,1,1,0,1,0,1,1,1,2,1,1,2,0,0,0,1,0,1,1,0,1,0,1,2,2,2,1,0,0,1,1,1,0,1,0,0,1,1,2,1,0,1,1,1,0,2,1,0,0,0,2,0,1,0,0,0,1,1,1,1,1,0,0,2,0,1,1,1,1,0,1,0,0,1,1,2,1,0.7625
31,2,0,0,0,0,2,0,1,3,2,1,1,1,0,1,1,2,1,1,2,1,1,1,2,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,2,0,1,2,0,0,0,2,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,2,2,2,0,1,0,0,1,0,1,2,0,1,1,0.825
32,0,0,0,0,1,0,0,1,0,3,0,1,2,1,1,0,0,1,1,0,1,1,1,2,0,1,2,1,0,1,1,1,1,1,0,1,1,0,1,2,0,0,1,0,1,0,1,1,0,0,2,1,1,1,0,0,2,1,1,1,1,0,2,1,1,1,1,2,1,1,0,0,0,0,0,0,1,0,1,2,0.75
33,1,0,1,0,2,1,0,1,1,1,2,0,0,1,1,0,3,1,2,2,1,0,0,1,1,1,2,2,2,1,1,1,0,1,1,0,1,0,0,0,2,0,0,1,0,1,1,0,2,0,1,1,0,1,0,1,1,0,0,0,1,1,0,2,1,1,0,0,3,1,1,1,1,1,0,1,0,0,1,2,0.825
34,0,2,2,0,2,1,0,1,1,1,0,1,0,1,1,0,0,1,0,2,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,3,0,0,0,1,1,0,2,1,2,1,2,1,2,1,1,1,0,0,1,1,1,1,0,0.7625
35,0,0,1,1,1,0,1,0,1,0,1,0,2,2,0,1,1,1,0,0,1,1,2,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,2,0,0,0,1,1,2,1,0,2,0,0,1,0,0,0,0,1,2,2,2,0,2,1,1,0,1,0,0,1,0,1,1,0,1,1,0.6625
36,1,2,1,0,2,1,1,0,1,1,1,0,2,1,1,0,0,1,1,2,1,0,1,1,0,1,1,0,1,1,0,2,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,2,1,1,0,0,1,0,0,1,0,1,2,1,0,0,0,1,0,0,1,1,0,1,1,0.6625
37,0,0,0,0,0,1,1,0,0,0,2,0,0,2,2,0,1,0,1,1,1,2,1,0,1,1,1,0,0,1,2,1,0,1,0,0,2,0,0,0,1,1,0,0,0,0,2,0,0,0,1,2,2,1,2,0,0,0,0,1,1,0,2,1,0,0,0,1,1,3,1,1,2,2,0,1,1,0,0,2,0.7125
38,0,0,0,1,1,0,1,0,2,3,1,0,1,1,0,1,0,1,2,2,1,2,1,2,2,1,1,1,0,2,0,2,1,0,0,1,1,0,0,0,2,1,1,1,0,0,1,0,2,0,0,2,0,0,0,1,1,2,0,1,2,1,1,1,2,1,2,2,3,0,1,0,0,1,1,1,1,0,1,1,0.9
39,0,0,0,0,1,1,1,1,2,1,1,0,1,0,1,0,0,0,0,0,1,1,2,2,1,1,1,1,0,1,1,1,1,2,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,2,0,2,0,1,2,1,1,1,1,1,1,1,0,0,0.65
40,0,0,0,0,1,2,1,2,1,0,1,0,1,0,1,0,0,0,0,2,1,1,1,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0.4625
41,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,2,1,1,1,0,1,1,0,2,2,0,0,1,2,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,1,2,1,2,0,1,2,0,1,0,0,0,0,1,0,1,0,1,0,0,0.5375
42,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,2,1,1,3,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,1,0,3,0,2,1,0,0,1,1,1,0,0,2,1,0,1,0.55
43,0,1,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,2,1,1,3,3,2,1,1,0,0,2,0,0,1,0,1,1,0,0,2,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,2,1,0,1,0,1,0,1,1,0,1,2,1,1,0,2,1,1,1,0,1,1,1,0,2,0.6875
44,0,2,0,1,0,1,2,0,2,1,0,0,0,0,1,0,0,0,0,0,3,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2,3,1,1,0,0,1,1,0,1,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,0,1,0,1,2,0,1,1,1,1,0,1,0,1,1,1,0.6125
45,0,0,0,0,2,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1,2,1,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,1,0,1,1,0,0,2,0,0,0,1,0,0,0,1,0,1,1,2,0,1,2,2,1,0,1,2,1,1,1,2,1,0,2,1,0.675
46,0,0,1,1,0,1,2,0,2,0,0,0,0,2,1,1,0,0,0,2,1,0,1,2,0,0,1,0,1,2,0,2,0,0,0,2,0,0,0,1,2,3,1,0,2,1,0,1,0,0,0,1,2,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0.625
47,0,1,0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,2,0,0,1,2,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,2,0,1,1,1,2,2,1,2,2,0.55
48,0,1,0,0,2,2,1,0,0,1,0,0,0,1,1,1,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,1,1,2,0,0,1,2,1,0,1,0,0,1,1,2,1,0,1,2,0.5125
49,0,1,2,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,1,0,1,1,0,1,1,0.45
50,0,0,1,0,2,2,2,0,1,1,0,0,0,1,1,2,0,0,1,1,1,0,1,2,0,1,1,2,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,2,1,1,0,0,1,1,0,1,1,0.55
51,0,0,0,0,1,1,1,0,0,0,0,0,0,1,2,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,2,0,1,0,1,0,1,2,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,1,3,1,0,1,1,0,1,2,0.4875
52,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,3,0,2,2,0,1,1,1,1,0,0,2,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0.475
53,0,0,2,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,2,0,0,1,0,1,1,2,2,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0.3625
54,0,0,2,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0.325
55,1,0,1,0,1,0,0,0,1,0,0,0,0,2,0,1,2,0,0,0,1,0,1,2,0,0,2,2,1,0,0,1,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0.4375
56,1,0,1,1,0,0,0,0,2,0,0,0,0,0,2,3,0,0,2,1,0,0,0,2,3,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,1,0.425
57,0,0,1,0,1,1,0,0,1,0,1,0,2,1,0,1,0,0,2,0,0,0,0,1,1,0,0,2,2,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0.375
58,0,0,2,0,2,1,0,0,1,0,2,0,2,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0.4375
59,0,0,2,0,0,1,0,0,1,0,1,0,0,1,0,0,2,0,1,0,0,1,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.25
60,0,0,1,0,2,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.275
61,0,0,0,0,1,2,0,0,0,0,1,0,1,2,0,0,1,0,1,0,0,1,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.3125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
