tiempo,dato1a.n_seg,dato1b.n_seg,dato1c.n_seg,dato1d.n_seg,dato1e.n_seg,dato2a.n_seg,dato2b.n_seg,dato2c.n_seg,dato2d.n_seg,dato2e.n_seg,dato3a.n_seg,dato3b.n_seg,dato3c.n_seg,dato3d.n_seg,dato3e.n_seg,dato4a.n_seg,dato4b.n_seg,dato4c.n_seg,dato4d.n_seg,dato4e.n_seg,dato5a.n_seg,dato5b.n_seg,dato5c.n_seg,dato5d.n_seg,dato5e.n_seg,dato6a.n_seg,dato6b.n_seg,dato6d.n_seg,dato6c.n_seg,dato6e.n_seg,dato7a.n_seg,dato7b.n_seg,dato7c.n_seg,dato7d.n_seg,dato7e.n_seg,dato8a.n_seg,dato8b.n_seg,dato8c.n_seg,dato8d.n_seg,dato8e.n_seg,dato9a.n_seg,dato9b.n_seg,dato9c.n_seg,dato9d.n_seg,dato9e.n_seg,dato10a.n_seg,dato10b.n_seg,dato10c.n_seg,dato10d.n_seg,dato10e.n_seg,dato11a.n_seg,dato11b.n_seg,dato11c.n_seg,dato11d.n_seg,dato11e.n_seg,dato12a.n_seg,dato12b.n_seg,dato12c.n_seg,dato12d.n_seg,dato12e.n_seg,dato13a.n_seg,dato13b.n_seg,dato13c.n_seg,dato13d.n_seg,dato13e.n_seg,dato14b.n_seg,dato14c.n_seg,dato14d.n_seg,dato14e.n_seg,dato15b.n_seg,dato15c.n_seg,dato15d.n_seg,dato15e.n_seg,dato16a.n_seg,dato16b.n_seg,dato16c.n_seg,dato16d.n_seg,dato16e.n_seg,dato17a.n_seg,dato17b.n_seg,dato17c.n_seg,dato17d.n_seg,dato17e.n_seg,dato18a.n_seg,dato18b.n_seg,dato18c.n_seg,dato18d.n_seg,dato18e.n_seg,dato19a.n_seg,dato19b.n_seg,dato19c.n_seg,dato19d.n_seg,dato19e.n_seg,dato20a.n_seg,dato20b.n_seg,dato20c.n_seg,dato20d.n_seg,dato20e.n_seg,dato14a.n_seg,dato15a.n_seg,mean
11,1,1,2,0,1,0,1,1,1,0,1,1,0,2,0,0,0,0,0,1,1,0,1,1,1,1,1,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,2,2,0,0,0,0,1,0,2,0,0.5
12,0,1,1,1,1,1,1,1,1,1,2,0,0,0,1,0,0,1,0,1,1,0,1,1,1,2,1,0,1,2,0,0,0,0,1,1,2,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0.51
13,2,1,1,1,1,1,2,1,1,1,1,0,0,2,2,0,0,0,0,2,1,0,0,0,0,1,2,1,1,1,0,1,1,0,0,1,1,1,3,0,0,0,2,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,2,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0.62
14,0,1,1,1,1,0,0,2,1,1,1,1,0,0,2,0,0,0,0,1,1,0,1,1,0,2,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,2,0,1,1,2,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,2,0,1,1,0,0,0,1,1,2,2,0,3,0,0,2,0,1,0,0.63
15,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,2,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,2,0,0,0,1,1,1,0,0,0,0,2,0,2,0,0.59
16,2,1,1,1,1,1,2,1,0,1,3,1,1,2,1,1,0,0,0,1,0,1,1,2,1,1,2,1,0,1,0,1,1,1,1,2,2,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,2,2,0,0,2,1,0,0,0,1,1,1,0,0,1,0,2,2,0,2,0,2,0,0,1,0,2,0,0,0,1,1,1,1,1,1,2,1,0,1,0,0,1,0,1,1,0.84
17,0,1,1,0,1,0,1,1,1,1,2,0,2,1,1,1,0,0,1,1,1,0,1,0,0,1,2,1,2,1,0,0,1,1,0,0,1,0,1,0,1,2,1,0,1,1,0,0,2,0,0,2,0,1,1,1,1,1,1,2,0,1,0,2,2,1,1,2,2,0,1,1,1,0,0,1,2,1,0,0,1,2,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0.76
18,1,1,0,1,1,2,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,2,1,1,0,0,1,0,2,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,2,0,0,1,0,0,2,3,2,0,1,1,0,0,2,0,1,0,0,2,0,1,1,0.77
19,1,0,2,1,1,2,1,1,1,2,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,2,3,1,0,1,0,1,1,1,0,0,1,1,2,1,1,1,0,2,0,0,1,1,0,0,1,2,1,0,2,1,1,1,0,1,2,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0.82
20,0,1,2,0,1,2,2,2,2,0,1,0,1,1,1,1,2,0,0,2,0,1,1,0,1,1,0,0,1,2,1,1,2,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0.82
21,1,1,1,1,1,0,1,1,1,1,2,2,1,2,1,1,3,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,2,1,1,1,1,0,1,0,1,1,2,0,1,1,0,2,1,1,1,0,1,1,1,0,0,2,1,0,3,0,1,0,0,1,1,0,1,1,0,1,0,1,1,2,1,0.82
22,1,1,2,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,2,0,1,1,1,1,0,0,2,0,1,2,0,3,1,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,1,1,3,1,1,0,1,0,1,1,1,1,1,0,1,2,2,0,1,2,1,0,2,1,1,1,0,1,2,1,2,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,2,1,1,0,0.77
23,1,1,1,1,1,0,1,2,0,0,1,1,1,1,1,1,2,1,1,0,0,2,0,1,1,2,1,0,1,1,0,1,1,2,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,2,1,1,0,1,1,0,1,0,1,0,0,2,0,1,1,0,1,1,1,1,3,1,0,0,0,0,2,0,0,0,1,0,0,1,3,1,0,0,1,1,0,0,0,2,1,0,2,0,1,1,0.79
24,0,1,2,0,0,2,0,1,2,1,0,1,1,1,2,1,2,1,2,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,2,0,1,0,1,0,1,1,1,1,2,1,1,1,1,2,1,2,2,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,2,1,1,1,0,0,0,2,1,1,2,2,1,0.87
25,2,1,2,1,1,1,1,0,0,0,2,2,2,1,0,0,0,0,1,2,0,2,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,2,1,1,1,0,1,1,1,1,0,1,1,1,1,2,1,2,1,1,1,2,0,0,1,2,2,2,1,1,1,1,1,1,1,0,0,0,2,1,0,1,0,1,2,1,0,3,2,0,0.9
26,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2,2,1,1,2,1,1,0,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,2,1,1,1,1,1,1,0,1,0,3,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,2,2,1,1,2,1,1,0.84
27,0,0,1,1,1,1,1,1,0,1,1,2,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,2,1,1,1,1,1,2,1,1,1,2,1,1,0,1,0,1,1,0,0,1,1,1,1,2,1,0,1,1,1,1,0,1,3,0,1,2,1,0,1,1,1,0,1,0,0,0,1,0,2,1,1,1,1,0,0,0,0,2,1,1,2,1,1,0.77
28,2,1,1,3,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,2,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,2,0,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,0,2,0,0,1,1,2,1,1,2,1,2,1,2,1,1,0.85
29,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,2,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2,0,1,0,1,2,2,2,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,2,0,1,0,1,2,2,1,2,2,2,0,0.84
30,1,0,1,1,1,0,1,1,1,1,2,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,2,1,1,1,1,2,2,0,1,1,2,1,0,1,2,0,2,1,2,2,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,3,2,0,0,0,2,0.84
31,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,2,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,2,0,0,2,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,2,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,3,1,1,2,1,0,0.76
32,0,1,0,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,3,0,0,1,1,1,1,1,1,1,1,2,0,0,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,0,0,1,1,0,1,0,1,3,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,2,2,1,0.86
33,2,1,1,1,0,2,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,2,0,1,1,0,0,1,0,0,0,1,2,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,2,1,1,0,0,1,0,2,1,1,2,1,0,1,1,0,1,0,1,2,1,1,1,1,1,1,1,2,1,0,0,1,1,0,0,0,2,1,1,0,2,1,0,1,0,0.73
34,1,1,1,1,1,2,1,1,0,1,0,1,1,1,2,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,2,0,0,0,0,1,1,2,0,0,1,1,0,2,2,0,0,0,2,1,3,2,1,1,1,2,1,1,1,1,1,2,2,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,2,1,2,1,3,0,1,1,1,0.83
35,2,1,1,2,0,1,1,1,0,1,2,1,2,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,3,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,2,1,1,1,1,0,1,0,1,1,1,1,0,0,1,2,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,2,1,2,0,0.79
36,1,0,0,1,1,2,0,1,1,0,1,1,1,1,2,1,1,1,0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,2,1,2,0,1,0,2,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0.68
37,1,2,1,0,1,1,3,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,2,2,1,3,0,0,0,0,1,1,1,1,2,1,1,2,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,2,1,2,0,0,0.77
38,1,1,1,1,1,2,1,2,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,2,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,3,1,1,1,1,0,1,0,2,0,1,0,1,1,2,1,2,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,2,2,1,1,0.87
39,1,1,1,1,0,1,1,2,0,0,1,1,1,1,1,1,2,1,1,0,1,0,1,0,1,1,0,1,1,0,2,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,2,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,2,1,0,1,0,1,2,1,0,1,2,2,1,0,1,1,0,1,0,1,0,1,0,0,0,0,2,1,1,0,1,0.76
40,1,0,1,1,1,0,0,0,3,1,2,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,2,2,1,1,1,1,0,0,1,0,2,0,2,1,0,1,1,2,0,0,2,1,2,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,2,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,2,1,0,1,2,0,0,1,1,0.77
41,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,1,1,1,2,0,2,0,1,0,1,1,1,2,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,0,1,1,1,0,1,0,0,0,2,2,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,2,2,0,0,1,1,0.89
42,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,2,1,1,1,1,1,1,3,0,1,0,2,1,0,1,1,1,0,1,1,2,0,1,1,1,1,1,1,1,0,1,0,1,2,2,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0.75
43,1,2,1,0,1,1,2,1,1,1,2,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,2,2,1,2,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0.65
44,1,1,1,1,1,1,1,1,0,1,1,2,2,1,0,1,1,1,1,2,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,2,2,1,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,1,1,2,0,0,0,1,2,1,1,1,2,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0.78
45,1,0,0,1,1,1,1,0,2,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,3,0,1,1,1,2,1,2,1,0,1,0,0,1,1,2,1,1,0,1,0,0,1,1,0,0,1,2,0,1,1,0,1,1,0,1,0,1,1,0,1,2,0,1,1,2,0,0,0,0,0.69
46,0,1,1,1,1,2,2,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,1,1,0,1,0,0,1,2,3,0,1,1,0,1,3,1,0,0,2,1,1,0,0,1,0,1,2,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,0.69
47,1,0,2,1,1,0,1,1,1,1,2,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,2,0,2,0,1,1,1,1,0,1,0,1,1,2,0,0,2,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,2,1,1,0.7
48,1,1,0,0,1,1,2,0,2,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,1,1,1,2,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,2,0,0.66
49,1,1,1,2,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,2,1,1,1,1,2,1,1,0,0,1,0,0,1,2,1,0,2,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,2,0,0,0.59
50,1,1,2,0,0,0,0,2,0,0,2,1,0,1,0,0,1,2,0,0,1,0,0,0,0,1,0,1,2,0,0,1,1,1,1,1,0,0,1,1,0,2,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,2,1,1,1,2,1,1,0,0,1,0,1,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0.63
51,1,1,1,1,1,2,1,1,1,0,2,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,2,0,1,0,0,0,0,0,1,2,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,2,1,0,1,1,2,1,0,0,1,0,2,0,2,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,2,0.66
52,1,0,1,1,1,1,0,0,0,0,2,1,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,2,1,0,0,0,2,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,2,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,2,1,2,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,2,0,0,0,1,0,0.53
53,1,1,1,1,0,0,3,2,1,0,1,2,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,2,2,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,2,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,0,0,0,1,0,0.63
54,1,1,1,1,2,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,2,0,1,2,0,1,0,1,2,0,0,0,1,2,0,0,0,0,0,2,1,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.47
55,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,2,2,1,0,1,0,3,1,0,1,0,1,0,3,1,0,1,2,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
