tiempo,dato1a.n_seg,dato1b.n_seg,dato1c.n_seg,dato1d.n_seg,dato1e.n_seg,dato1f.n_seg,dato2a.n_seg,dato2b.n_seg,dato2c.n_seg,dato2d.n_seg,dato2e.n_seg,dato2f.n_seg,dato3a.n_seg,dato3b.n_seg,dato3c.n_seg,dato3d.n_seg,dato3e.n_seg,dato3f.n_seg,dato4a.n_seg,dato4b.n_seg,dato4c.n_seg,dato4d.n_seg,dato4e.n_seg,dato4f.n_seg,dato5a.n_seg,dato5b.n_seg,dato5c.n_seg,dato5d.n_seg,dato5e.n_seg,dato5f.n_seg,dato6a.n_seg,dato6b.n_seg,dato6c.n_seg,dato6d.n_seg,dato6e.n_seg,dato6f.n_seg,dato7a.n_seg,dato7b.n_seg,dato7c.n_seg,dato7d.n_seg,dato7e.n_seg,dato7f.n_seg,dato8a.n_seg,dato8b.n_seg,dato8c.n_seg,dato8d.n_seg,dato8e.n_seg,dato8f.n_seg,dato9a.n_seg,dato9b.n_seg,dato9c.n_seg,dato9d.n_seg,dato9e.n_seg,dato9f.n_seg,dato10a.n_seg,dato10b.n_seg,dato10c.n_seg,dato10d.n_seg,dato10e.n_seg,dato10f.n_seg,dato11a.n_seg,dato11b.n_seg,dato11c.n_seg,dato11d.n_seg,dato11e.n_seg,dato11f.n_seg,dato12a.n_seg,dato12b.n_seg,dato12c.n_seg,dato12d.n_seg,dato12e.n_seg,dato12f.n_seg,dato13a.n_seg,dato13b.n_seg,dato13c.n_seg,dato13d.n_seg,dato13e.n_seg,dato13f.n_seg,dato14a.n_seg,dato14b.n_seg,dato14c.n_seg,dato14d.n_seg,dato14e.n_seg,dato14f.n_seg,dato15a.n_seg,dato15b.n_seg,dato15c.n_seg,dato15d.n_seg,dato15e.n_seg,dato15f.n_seg,dato16a.n_seg,dato16b.n_seg,dato16c.n_seg,dato16d.n_seg,dato16e.n_seg,dato16f.n_seg,dato17a.n_seg,dato17b.n_seg,dato17c.n_seg,dato17d.n_seg,dato17e.n_seg,dato17f.n_seg,dato18a.n_seg,dato18b.n_seg,dato18c.n_seg,dato18d.n_seg,dato18e.n_seg,dato18f.n_seg,dato19a.n_seg,dato19b.n_seg,dato19c.n_seg,dato19d.n_seg,dato19e.n_seg,dato19f.n_seg,dato20a.n_seg,dato20b.n_seg,dato20c.n_seg,dato20d.n_seg,dato20e.n_seg,dato20f.n_seg,mean
11,1,0,3,1,2,0,3,2,0,1,2,1,2,3,2,2,2,3,0,0,2,1,0,0,2,2,3,0,0,0,2,2,1,2,1,0,1,2,0,0,0,0,0,1,1,2,3,0,0,0,3,0,1,0,1,1,1,2,3,0,2,0,2,2,0,1,2,1,0,0,1,0,3,3,0,0,1,1,3,3,2,0,1,1,2,3,1,0,2,0,3,0,3,0,3,2,3,3,2,1,1,1,2,2,1,2,3,2,0,1,3,2,2,1,0,3,1,1,0,2,1.308333333
12,3,0,3,3,1,0,3,3,0,1,2,3,3,2,2,1,2,2,0,0,2,1,0,0,2,2,2,0,0,0,2,1,1,2,3,0,2,1,0,0,0,0,0,1,1,3,2,1,0,1,1,1,3,2,2,1,1,2,1,0,1,0,2,3,0,2,3,1,1,2,2,0,2,2,0,0,3,2,1,3,2,0,1,2,2,3,1,2,0,0,0,1,2,0,3,3,2,3,3,3,1,2,2,3,2,0,2,3,2,2,3,0,3,1,0,2,0,2,3,2,1.466666667
13,3,0,3,2,2,0,3,1,0,3,3,2,2,2,1,0,3,1,0,0,3,1,0,0,2,2,3,0,0,0,2,1,0,3,1,0,3,1,1,1,0,0,0,2,0,3,3,3,0,0,2,1,3,1,1,2,2,3,3,0,3,0,2,2,0,1,3,2,0,0,3,0,2,1,0,2,2,0,3,3,3,0,1,1,3,3,2,1,0,0,3,2,2,0,3,1,2,3,3,2,2,3,3,3,3,3,2,3,3,3,3,2,2,1,0,3,1,1,2,2,1.608333333
14,2,0,3,3,1,0,2,3,2,2,0,2,2,3,3,2,2,3,1,0,2,1,0,0,2,1,2,0,0,0,2,1,1,2,2,0,1,0,0,1,1,1,0,1,3,3,3,2,0,1,2,2,2,1,3,1,1,2,2,0,2,0,2,1,0,0,0,0,0,2,3,3,3,3,0,2,2,1,3,3,1,0,1,1,2,2,1,1,2,0,1,3,3,0,2,3,3,2,2,3,3,2,2,2,2,2,3,3,2,2,3,2,1,1,0,3,2,0,1,2,1.55
15,3,1,2,2,2,1,3,2,0,2,2,0,3,2,2,2,2,3,1,0,3,2,0,0,2,3,3,0,0,0,2,1,0,3,2,0,2,1,0,1,2,0,0,2,2,3,3,3,0,2,2,3,2,3,0,1,3,2,2,0,3,0,2,2,0,1,1,1,0,3,2,3,2,2,1,2,3,3,2,2,2,0,2,2,2,3,2,1,0,2,2,2,2,0,3,0,2,2,3,2,3,2,3,3,1,2,3,2,3,3,3,1,1,1,2,2,1,2,2,3,1.725
16,3,0,2,3,3,0,2,3,1,2,3,2,2,3,2,3,3,2,2,0,2,1,0,0,3,0,2,0,0,0,2,2,0,2,3,0,1,2,0,1,0,1,0,1,2,1,2,1,0,3,2,2,3,2,2,3,2,3,2,0,2,0,3,2,1,2,3,3,0,1,2,3,2,2,1,0,2,2,3,3,3,0,2,1,3,2,3,2,0,1,2,3,1,0,3,2,3,3,2,3,3,3,2,2,2,3,3,3,3,1,2,2,2,1,0,3,3,0,3,1,1.766666667
17,2,1,3,3,2,0,3,2,2,2,1,1,2,2,2,2,2,2,1,0,3,0,0,0,2,3,2,0,0,0,2,1,2,2,2,0,3,0,0,1,1,0,3,1,3,3,3,2,1,3,2,2,2,3,3,2,2,3,3,1,2,2,2,3,0,2,3,2,0,2,2,3,3,3,1,2,3,1,2,2,2,0,1,1,3,3,2,1,1,2,2,3,2,0,2,3,2,2,3,2,3,3,3,3,2,2,2,2,3,1,3,3,3,2,0,2,1,1,3,3,1.858333333
18,3,1,2,2,3,2,2,3,2,0,3,3,3,2,1,2,3,3,2,1,2,1,0,0,2,2,3,0,0,0,3,1,0,3,3,0,2,0,2,3,1,0,0,2,1,1,3,3,0,2,2,3,3,3,1,1,2,2,0,3,3,2,2,2,2,1,1,3,0,3,2,3,2,2,0,1,2,2,3,3,3,0,3,3,2,1,3,1,1,1,2,2,3,0,2,2,2,3,2,2,2,3,2,2,0,3,3,2,2,2,2,3,2,1,2,3,3,2,2,2,1.858333333
19,2,2,3,3,3,1,3,2,1,0,2,2,2,4,3,3,2,2,2,1,3,3,0,0,3,2,2,0,0,0,1,1,3,2,2,0,2,3,1,1,0,1,3,3,2,2,3,3,1,3,2,2,2,3,3,2,2,2,2,0,2,0,2,2,1,0,2,2,0,1,2,2,2,3,0,0,3,3,2,2,0,0,0,3,3,3,2,1,0,0,3,3,2,1,2,3,3,1,3,3,3,2,2,3,3,2,3,2,3,3,3,2,1,1,0,3,2,1,3,3,1.875
20,3,1,3,3,2,3,3,3,0,3,2,2,3,2,1,2,2,3,2,2,2,3,0,0,2,2,3,0,0,0,1,2,3,2,2,0,2,2,0,3,0,2,3,2,3,3,2,2,3,3,2,2,3,3,2,2,3,3,3,2,2,2,2,3,1,0,2,2,0,3,3,2,3,3,1,1,2,3,3,2,2,0,2,2,2,3,2,2,1,1,2,2,3,0,3,2,3,2,2,2,2,2,3,2,3,3,2,3,3,3,3,3,2,2,0,2,0,1,3,2,2.033333333
21,2,1,2,2,3,3,2,2,1,2,3,2,2,3,2,3,3,2,1,1,3,2,0,0,2,2,2,0,0,0,3,3,2,2,2,0,3,2,2,1,0,4,3,2,0,3,3,3,2,3,1,3,2,3,1,3,2,2,3,3,3,3,2,2,2,1,3,3,0,2,3,1,3,2,0,3,3,3,3,1,2,0,3,3,3,2,3,2,1,3,2,3,2,0,2,3,2,2,3,3,2,2,2,3,3,2,3,3,2,3,2,2,3,2,0,3,2,2,2,3,2.1
22,2,0,1,3,3,1,3,2,2,3,3,3,2,2,3,2,2,3,2,0,2,3,1,0,3,2,2,0,0,2,3,2,3,2,3,0,2,2,1,0,0,1,2,2,3,1,3,2,3,2,2,2,2,3,3,1,3,3,2,2,2,2,2,2,1,2,3,2,0,3,2,3,2,3,2,3,2,2,2,3,3,0,2,2,2,3,2,0,0,2,2,2,3,0,2,3,2,3,2,2,2,2,3,2,2,3,2,3,2,3,3,3,3,2,2,2,3,1,3,3,2.05
23,3,3,3,2,2,2,2,3,3,3,2,3,3,2,2,3,3,2,1,2,2,2,3,0,3,1,2,0,0,1,1,1,2,2,2,0,2,2,2,2,0,3,3,2,2,2,2,2,1,2,3,2,3,1,2,2,2,2,3,1,2,2,2,3,0,0,2,3,0,3,3,2,1,2,3,2,2,3,3,2,1,0,2,3,3,2,2,3,2,3,3,2,2,1,3,1,4,3,2,3,2,2,2,2,3,3,2,2,2,2,3,3,4,1,1,3,3,3,2,2,2.091666667
24,3,3,1,3,3,1,3,2,2,2,2,2,3,3,2,2,2,3,1,0,2,2,0,0,2,2,3,0,0,0,3,3,2,2,3,3,3,2,2,3,0,2,3,2,2,2,2,3,2,1,2,2,2,2,1,2,2,3,2,2,2,3,3,2,3,2,1,3,1,2,2,2,2,2,0,3,3,2,2,2,3,0,2,2,2,2,3,1,1,2,2,2,3,2,2,3,2,3,3,2,2,3,3,2,3,2,2,3,3,3,3,3,1,2,1,2,3,2,2,3,2.091666667
25,2,1,3,3,2,3,2,2,2,2,3,3,2,2,3,2,3,2,3,1,3,2,0,0,2,2,1,0,0,2,2,2,1,2,2,3,2,3,1,3,1,2,2,3,3,3,3,2,3,2,3,3,3,3,2,2,1,2,3,2,3,2,2,2,3,2,3,2,1,3,3,3,3,2,2,3,3,2,3,3,2,0,2,2,2,1,3,2,0,2,3,1,2,1,2,2,3,2,2,2,2,2,2,3,2,3,3,2,3,2,2,3,3,1,3,3,3,2,3,2,2.183333333
26,2,1,2,2,3,3,3,3,3,3,2,2,2,3,2,2,2,3,2,1,2,3,1,0,3,2,1,0,0,0,2,3,2,3,3,2,2,2,3,0,0,2,3,3,1,3,2,3,2,3,2,2,2,3,3,2,2,3,2,3,2,2,1,2,2,3,3,3,0,2,3,2,1,2,1,2,2,3,3,3,2,0,1,3,3,2,2,3,2,3,2,2,3,2,3,2,2,2,3,2,2,1,3,2,3,2,2,3,2,2,3,3,2,1,2,2,2,3,2,3,2.141666667
27,3,1,1,3,2,2,2,3,2,2,3,3,3,2,2,3,3,2,0,2,2,2,1,0,3,2,1,0,0,2,2,0,2,2,2,3,3,2,2,0,0,3,2,3,3,2,2,2,2,2,2,2,2,3,2,2,1,2,3,2,3,2,1,3,3,3,1,1,1,2,2,2,3,2,2,3,2,3,2,1,3,0,2,2,2,2,3,3,1,3,2,2,2,1,2,2,3,3,2,3,1,3,2,2,2,3,3,2,1,3,2,1,3,1,2,3,3,2,3,2,2.05
28,2,3,3,3,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,0,3,3,1,0,2,2,2,0,0,1,3,3,3,3,3,3,2,2,2,0,0,3,2,2,2,3,3,2,3,2,2,2,2,2,3,3,3,3,2,3,2,2,3,2,2,2,3,2,2,3,2,2,2,3,3,3,2,3,3,3,2,0,3,2,3,2,3,2,2,2,3,0,3,3,3,3,2,1,2,2,3,2,2,2,2,2,2,3,2,3,2,3,1,3,3,2,3,2,2,3,2.233333333
29,3,0,2,2,2,2,2,3,3,2,3,3,3,3,2,2,2,3,2,2,2,2,2,0,3,2,2,0,0,3,1,2,3,3,2,3,2,2,2,2,1,2,3,2,2,3,3,1,1,2,3,3,3,3,2,2,1,2,2,2,3,2,2,3,1,3,2,3,2,2,3,3,3,2,1,2,2,2,3,3,2,0,2,3,2,2,2,3,2,3,2,0,2,1,2,2,3,2,2,2,1,2,3,2,3,3,2,2,3,2,2,3,4,0,1,3,1,1,3,2,2.133333333
30,2,2,2,3,3,3,0,2,2,3,2,3,2,2,2,3,2,2,3,2,2,2,2,0,2,1,1,0,0,2,2,3,2,2,2,2,1,3,2,1,3,2,1,3,2,3,1,0,2,2,2,2,2,1,2,2,3,3,3,2,2,2,3,2,2,2,3,1,2,2,3,2,2,3,3,3,3,2,2,3,2,0,2,2,2,3,3,3,1,2,2,0,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,3,3,2,3,3,2,3,2.108333333
31,3,2,3,3,2,3,0,2,2,2,2,2,2,2,3,2,3,3,2,1,1,3,1,2,2,3,2,0,0,2,2,2,2,2,3,3,3,2,3,1,2,3,2,2,3,2,3,3,1,0,2,3,3,2,2,3,2,3,2,3,2,3,2,3,3,3,2,2,1,3,1,2,3,2,3,2,2,3,3,2,2,0,2,2,3,2,1,3,1,3,3,0,3,0,3,1,3,3,2,3,3,2,2,3,2,2,2,2,3,2,0,3,2,2,2,3,3,3,2,2,2.175
32,2,3,2,2,3,3,1,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,3,1,2,2,3,0,0,2,2,3,2,3,2,3,2,2,2,2,3,2,2,3,2,3,3,1,1,0,3,2,2,1,2,2,3,2,3,2,3,2,2,2,2,2,3,1,3,2,3,2,2,2,1,2,0,1,3,2,2,1,2,2,0,2,3,3,2,2,2,2,2,2,2,1,2,2,3,2,1,1,3,2,3,3,3,2,2,3,3,2,3,2,3,3,1,3,2,3,2.125
33,2,2,3,2,2,3,0,1,2,3,3,2,3,3,3,3,2,3,3,2,1,3,3,2,2,2,2,0,0,2,3,2,2,2,2,3,2,2,3,2,3,3,3,2,3,3,3,2,3,0,2,3,3,0,3,2,1,3,2,3,2,2,3,3,2,3,3,3,3,2,2,1,1,2,2,3,3,2,2,2,3,1,3,3,2,1,2,2,2,2,2,0,2,2,2,1,3,2,2,3,3,2,0,2,2,2,2,2,3,2,2,2,3,2,0,2,3,2,3,2,2.175
34,2,2,3,2,3,2,1,3,2,2,2,2,2,2,2,2,3,2,2,2,0,2,2,0,3,2,1,0,0,3,2,2,3,1,3,2,2,2,2,1,2,2,3,2,2,3,1,1,1,0,2,3,2,1,2,3,2,2,3,2,2,3,2,3,2,2,2,3,3,3,3,3,3,3,2,2,2,2,3,2,3,0,1,2,3,3,3,3,0,3,2,0,3,3,2,2,2,3,2,2,1,2,2,2,2,2,2,3,3,2,2,2,2,1,3,3,3,3,2,1,2.083333333
35,3,2,3,3,3,3,1,2,3,3,3,2,3,2,2,1,2,3,2,3,3,3,2,2,2,2,1,0,0,2,3,1,2,0,2,3,2,3,2,2,3,3,2,3,2,1,2,0,2,0,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,3,2,3,2,2,2,2,3,2,2,3,2,2,1,2,2,1,2,3,2,2,2,3,0,2,3,2,1,3,2,2,2,3,0,2,2,3,2,3,0,2,1,3,2,3,2,2,2,2,3,3,2,2.1
36,2,1,1,2,2,2,0,3,2,2,2,3,3,3,3,2,2,3,2,2,2,2,2,2,2,3,2,0,0,2,3,2,3,1,3,2,2,2,3,1,2,2,2,1,3,3,3,0,3,0,2,3,0,1,2,3,3,3,3,3,3,2,2,2,2,3,3,2,3,2,2,3,3,3,2,2,3,1,2,2,3,1,2,2,2,3,2,2,0,3,1,0,3,2,2,3,2,1,2,1,2,1,2,2,2,3,2,2,2,0,2,1,2,2,3,2,2,2,2,2,2.041666667
37,3,3,2,3,3,3,0,2,3,2,2,1,2,2,2,2,2,3,2,2,2,2,2,0,3,2,0,0,0,2,2,3,2,0,2,3,3,2,2,0,3,2,3,2,2,2,2,0,2,0,2,2,1,1,3,2,1,2,2,2,2,2,3,2,3,3,3,2,3,2,3,2,2,1,3,2,1,3,3,1,3,2,3,2,2,3,2,3,1,2,2,0,2,2,3,2,3,3,2,2,2,1,2,2,2,2,3,1,3,0,3,2,3,1,3,3,3,2,3,3,2.05
38,2,3,2,1,2,3,0,2,2,3,2,3,2,2,2,2,3,2,3,2,1,2,2,2,2,2,0,0,0,2,3,2,3,0,2,2,3,3,3,0,2,3,3,3,3,3,3,2,2,0,3,2,0,2,2,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,2,3,2,2,2,3,0,2,2,1,2,2,2,3,2,0,2,2,0,2,2,0,2,2,2,2,2,3,2,0,3,0,3,2,2,3,2,3,1,0,2,2,2,1,2,2,1,3,2,2,1.991666667
39,3,2,3,2,2,3,0,3,2,2,0,3,1,2,3,3,2,2,2,2,2,3,3,3,2,2,0,0,0,3,3,2,2,0,3,3,1,2,2,2,3,2,2,1,2,2,2,0,2,0,2,2,1,0,2,2,2,1,2,2,2,2,0,3,3,2,1,2,3,3,2,2,3,2,1,2,2,1,3,2,3,1,2,2,2,3,2,2,3,2,3,0,3,2,3,3,3,2,3,1,2,0,2,1,0,2,2,2,3,1,3,2,2,1,3,3,3,2,2,3,1.975
40,2,3,2,3,3,2,0,3,3,2,0,2,0,1,2,2,2,3,2,2,2,2,2,2,2,0,0,0,0,3,2,2,3,0,2,2,3,3,2,1,2,2,3,4,3,3,2,2,2,0,3,1,1,2,3,2,2,2,2,3,2,2,1,2,3,2,2,3,3,2,3,3,2,1,3,3,1,1,3,1,2,1,2,3,1,1,2,3,2,2,2,0,3,3,2,2,2,3,2,0,2,1,2,2,1,3,3,2,2,1,2,2,2,2,2,2,2,3,3,2,1.983333333
41,2,2,2,0,2,3,0,2,2,3,0,3,0,0,2,2,2,2,3,3,3,3,3,3,1,1,0,0,0,1,3,3,3,0,2,3,1,2,3,2,2,1,1,3,3,2,1,0,2,1,2,0,0,2,3,3,3,3,3,2,2,3,2,2,2,3,1,1,2,2,2,1,2,3,3,2,0,0,2,2,3,2,3,1,1,1,2,2,0,2,2,0,2,3,2,1,3,2,0,0,3,1,2,0,1,2,2,2,2,2,2,2,2,2,3,2,3,3,2,2,1.816666667
42,2,2,3,0,3,3,0,2,2,2,0,3,0,1,3,3,1,2,2,1,2,2,1,2,1,0,0,0,0,2,2,2,2,0,2,2,1,3,2,3,3,2,3,2,2,2,1,0,3,0,2,0,0,1,2,2,2,2,2,3,3,2,0,2,2,2,0,3,2,2,3,3,1,2,2,2,1,0,3,0,2,2,2,0,0,2,2,2,3,2,2,0,2,3,2,2,2,3,0,1,2,1,2,0,0,2,2,2,2,3,3,1,3,0,2,3,2,3,2,1,1.691666667
43,1,0,3,1,2,1,0,2,3,2,0,2,0,0,2,2,2,3,2,2,1,3,2,2,1,0,0,0,0,2,3,2,3,0,2,3,0,2,3,2,2,2,2,3,1,2,0,0,2,0,2,0,0,1,2,3,2,2,2,2,2,2,1,2,3,3,1,2,2,2,2,2,1,3,3,3,0,1,3,2,3,3,3,1,1,2,2,2,0,2,2,0,3,2,2,0,3,3,0,0,1,0,2,0,0,2,3,3,2,2,1,1,2,0,2,2,2,2,3,1,1.633333333
44,0,3,2,1,2,2,0,0,2,3,0,3,0,1,2,2,1,2,3,3,1,2,3,3,0,0,0,0,0,2,2,1,2,1,0,2,0,3,2,2,2,1,1,2,2,1,0,0,1,0,3,0,0,0,2,2,3,2,2,2,3,2,0,3,2,2,0,3,3,2,2,3,1,2,1,2,1,0,0,0,3,1,2,2,0,1,2,1,2,0,1,0,2,3,2,0,2,2,1,1,0,0,2,1,0,2,1,2,2,2,3,2,2,2,3,2,2,3,2,2,1.491666667
45,0,2,3,0,3,3,0,0,3,1,0,2,1,1,3,2,2,2,2,2,2,3,2,2,1,0,0,0,0,3,2,0,3,0,0,2,0,2,2,2,3,1,3,1,1,2,0,0,3,0,2,0,0,1,3,2,2,2,3,3,2,3,0,0,3,2,0,1,2,3,1,2,1,1,3,2,0,0,3,2,2,3,3,0,2,0,1,2,1,1,1,0,2,2,2,0,2,3,0,0,2,0,2,1,0,2,3,2,2,2,1,0,2,0,3,3,2,3,3,0,1.508333333
46,0,2,2,0,2,2,0,0,2,1,0,2,1,0,2,2,1,2,2,2,3,2,3,2,1,0,0,0,0,3,3,0,3,0,1,2,0,3,3,2,2,1,1,3,2,1,0,0,2,0,2,0,0,2,2,3,2,2,2,2,3,2,1,2,2,2,1,3,2,1,1,2,1,0,2,2,0,0,3,0,1,3,2,1,3,0,2,2,1,2,1,0,2,3,2,1,3,2,0,0,2,0,2,1,0,2,2,2,2,0,2,1,2,2,2,2,1,2,2,0,1.458333333
