tiempo,dato1a.n_seg,dato1b.n_seg,dato1c.n_seg,dato2a.n_seg,dato2b.n_seg,dato2c.n_seg,dato3a.n_seg,dato3b.n_seg,dato3c.n_seg,dato4a.n_seg,dato4b.n_seg,dato4c.n_seg,dato5a.n_seg,dato5b.n_seg,dato5c.n_seg,dato6a.n_seg,dato6b.n_seg,dato6c.n_seg,dato7a.n_seg,dato7b.n_seg,dato7c.n_seg,dato8a.n_seg,dato8b.n_seg,dato8c.n_seg,dato9a.n_seg,dato9b.n_seg,dato9c.n_seg,dato10a.n_seg,dato10b.n_seg,dato10c.n_seg,dato11a.n_seg,dato11b.n_seg,dato11c.n_seg,dato12a.n_seg,dato12b.n_seg,dato12c.n_seg,dato13a.n_seg,dato13b.n_seg,dato13c.n_seg,dato14a.n_seg,dato14b.n_seg,dato14c.n_seg,dato15a.n_seg,dato15b.n_seg,dato15c.n_seg,dato16a.n_seg,dato16b.n_seg,dato16c.n_seg,dato17a.n_seg,dato17b.n_seg,dato17c.n_seg,dato18a.n_seg,dato18b.n_seg,dato18c.n_seg,dato19a.n_seg,dato19b.n_seg,dato19c.n_seg,dato20a.n_seg,dato20b.n_seg,dato20c.n_seg,mean
11,0,3,3,0,3,0,2,3,2,0,3,0,0,2,3,3,3,2,2,2,2,3,2,3,3,2,3,3,3,3,3,3,3,0,3,3,3,2,3,3,2,2,3,3,3,3,3,2,3,3,3,3,0,3,3,3,3,3,3,3,2.383333333
12,0,3,3,0,3,0,2,2,3,2,3,0,0,1,1,2,2,3,3,3,3,2,3,2,2,2,2,3,3,4,3,3,3,0,1,1,2,3,2,1,2,3,3,3,2,2,2,2,3,2,2,3,0,3,2,3,3,2,3,2,2.133333333
13,0,2,1,0,3,0,3,3,3,2,3,0,0,3,2,3,3,2,3,3,3,3,2,3,3,3,3,2,2,3,2,4,3,0,4,2,3,2,3,3,3,4,3,3,3,3,3,2,3,2,3,3,0,3,3,2,3,4,3,3,2.466666667
14,0,3,3,0,3,0,2,3,3,0,3,0,0,3,2,2,3,3,3,4,3,3,3,2,2,3,2,3,3,2,2,3,3,0,3,2,3,2,1,3,3,3,3,1,2,2,2,3,3,3,3,3,0,3,4,3,3,2,3,4,2.35
15,0,3,3,3,3,0,3,2,2,0,2,0,0,3,2,4,3,2,2,1,3,2,3,3,3,2,3,3,3,3,3,3,1,0,2,2,2,2,2,1,3,2,2,2,3,3,3,3,3,2,2,3,0,3,2,3,3,3,1,2,2.2
16,0,2,1,2,2,0,3,3,3,1,3,0,2,2,4,3,2,3,2,3,3,2,2,3,2,3,3,3,3,2,3,3,3,0,3,3,3,3,3,3,3,3,4,3,3,2,3,2,3,3,3,3,0,3,3,2,3,3,1,3,2.45
17,0,3,3,2,3,0,2,1,2,1,3,1,2,3,2,3,3,3,3,4,4,3,3,2,3,2,2,3,2,3,3,3,3,0,2,2,1,2,3,2,3,3,2,3,3,3,3,3,3,2,2,3,0,2,3,3,2,2,3,2,2.366666667
18,0,3,2,1,3,0,3,3,3,1,2,2,0,2,2,3,4,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,0,2,3,2,3,1,3,3,3,2,3,3,3,2,2,2,3,3,3,0,3,3,2,3,3,3,3,2.416666667
19,0,3,3,1,3,0,2,3,2,0,3,3,0,3,4,3,3,3,3,1,4,3,2,3,3,2,2,3,3,3,3,1,2,0,3,2,3,2,1,3,3,2,2,3,2,3,3,3,2,2,2,3,0,3,2,3,3,3,2,3,2.333333333
20,0,3,0,2,2,0,2,2,3,1,2,3,2,3,3,3,3,2,3,2,2,2,3,3,2,2,3,3,2,3,2,3,3,0,2,2,3,2,2,3,2,3,2,2,3,2,1,2,3,3,2,2,0,3,2,3,2,3,2,3,2.216666667
21,0,2,4,3,3,0,3,3,3,1,3,2,0,2,4,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,0,3,2,3,2,3,2,3,2,3,3,2,3,3,0,4,3,3,3,0,3,3,3,3,3,3,3,2.533333333
22,0,3,1,2,2,0,3,3,1,0,3,3,0,3,3,2,3,2,1,3,3,3,2,3,2,3,3,3,2,3,3,3,2,0,3,2,3,3,3,3,1,4,3,3,3,2,3,2,3,0,2,2,0,3,3,1,2,3,2,3,2.25
23,0,3,1,3,1,0,2,2,3,2,2,3,0,3,3,3,3,3,3,3,1,2,3,2,3,3,2,3,3,3,2,1,0,0,3,3,2,2,3,3,0,3,2,3,3,3,1,1,2,1,3,2,0,2,3,3,3,2,1,3,2.133333333
24,0,2,1,3,1,0,3,3,2,1,2,2,1,3,2,3,2,3,3,3,3,2,3,3,2,2,2,2,3,3,2,1,2,0,3,2,4,3,2,1,1,2,2,2,2,3,3,1,3,4,3,2,0,2,3,3,3,2,3,2,2.183333333
25,0,3,0,4,3,0,2,3,3,1,2,3,0,3,2,3,3,2,2,1,1,3,2,1,3,3,3,2,2,3,3,1,1,0,3,3,3,2,2,1,0,2,3,3,3,3,3,0,3,2,3,3,0,3,2,2,2,3,2,3,2.116666667
26,0,2,0,3,3,0,1,3,2,0,2,3,0,3,3,3,3,3,3,2,2,3,3,3,2,2,2,3,3,3,2,3,1,0,2,3,3,3,3,1,0,3,4,3,3,2,0,0,3,2,3,3,0,3,3,2,3,3,2,3,2.183333333
27,0,3,1,1,3,0,3,2,3,2,3,2,0,3,1,2,1,3,3,3,3,2,3,3,3,3,3,2,3,3,3,1,1,0,2,3,3,2,2,0,0,2,3,2,2,3,0,0,2,3,3,3,0,3,3,0,1,3,2,2,2.016666667
28,0,2,1,2,1,0,3,3,3,1,2,3,0,2,1,3,3,3,2,3,1,3,2,3,3,2,3,3,2,3,2,3,1,0,2,3,3,3,3,0,0,2,2,3,3,3,0,0,1,3,2,1,0,4,2,1,2,3,2,1,1.966666667
29,0,2,0,2,1,0,2,2,2,1,3,2,0,3,3,3,1,2,1,3,3,3,1,2,3,3,1,2,1,3,3,1,1,0,3,2,3,2,3,0,0,0,3,4,2,0,0,0,3,2,3,4,0,3,3,1,2,3,0,3,1.816666667
30,0,3,0,1,0,0,3,3,3,2,2,2,0,3,1,1,2,3,2,2,3,2,1,3,2,3,2,3,3,3,2,2,0,0,3,3,1,3,2,0,0,0,3,2,3,0,1,0,3,2,3,2,0,3,3,3,1,3,0,3,1.816666667
31,0,1,0,3,1,0,3,2,3,1,1,3,0,2,2,0,1,2,2,1,3,3,0,2,2,2,1,3,1,3,3,0,0,0,3,3,3,2,3,0,0,2,3,1,1,0,0,0,3,1,2,1,0,3,2,0,3,3,0,1,1.516666667
32,0,0,0,2,0,0,2,3,1,0,1,3,0,3,1,0,1,3,3,3,3,3,0,1,3,2,1,0,3,3,3,0,0,0,3,3,0,3,1,0,0,0,1,2,2,0,0,0,3,1,3,1,0,3,4,1,1,1,0,1,1.366666667
33,0,1,0,4,0,0,3,3,1,1,2,3,0,1,1,0,1,2,3,2,3,2,0,3,2,1,1,1,1,3,3,1,0,0,2,2,1,2,1,0,0,1,2,0,2,0,0,0,2,1,1,1,0,2,0,2,1,3,0,0,1.25
34,0,1,0,1,0,0,3,2,3,0,1,2,0,1,0,2,1,3,2,1,2,2,0,1,2,1,0,1,0,2,2,0,0,0,1,3,0,3,2,0,1,0,2,0,0,0,0,0,2,0,1,1,0,2,3,0,1,1,0,1,1
35,0,2,0,1,0,0,2,3,2,0,0,2,0,2,0,0,0,3,3,1,2,2,0,2,0,2,1,1,0,2,3,0,2,0,2,3,0,2,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,4,0,0,0.95
